Attribute,Level,Estimate,Std. Err,z value,Pr(>|z|), ,Group
Arrival,2016,0.026360507,0.021589644,1.220979233,0.222093883,,Beneficiary
Arrival,2020,0.002841709,0.02160305,0.131542048,0.895346526,,Beneficiary
Assets,Mildly inadequate,0.052241665,0.022308772,2.341754472,0.019193337,*,Beneficiary
Assets,Highly inadequate,0.089243195,0.021670232,4.118239107,3.82E-05,***,Beneficiary
City,Nabatieh,0.007887504,0.025296262,0.311805131,0.755188624,,Beneficiary
City,Tripoli,-0.021020263,0.024718495,-0.850386068,0.395110479,,Beneficiary
City,Zahle,-0.030038759,0.024031387,-1.249980236,0.211306767,,Beneficiary
Coping,Begging,0.059310313,0.02813395,2.108140285,0.035018857,*,Beneficiary
Coping,High risk jobs,0.013232137,0.028266661,0.468118156,0.639700096,,Beneficiary
Coping,Sell non-prod goods,-0.016959002,0.028101726,-0.603486133,0.546185338,,Beneficiary
Coping,Selling prod goods,-0.029927654,0.027964769,-1.070191328,0.284533197,,Beneficiary
Debt,Small and flexible,0.088138813,0.027072221,3.255691941,0.001131164,**,Beneficiary
Debt,Large and flexible,0.13237551,0.025996176,5.092114787,3.54E-07,***,Beneficiary
Debt,Large and urgent,0.172270742,0.025566717,6.738086246,1.60E-11,***,Beneficiary
Demographics,large fam with 5 children,-0.03527882,0.026587958,-1.326872093,0.184550997,,Beneficiary
Demographics,small fam elderly,0.013607178,0.02903545,0.468640154,0.639326871,,Beneficiary
Demographics,small fam with single female hoh,-0.001643262,0.028183059,-0.058306743,0.953504296,,Beneficiary
Demographics,very large fam with 11 children,-0.065682843,0.029721612,-2.209935383,0.027109647,*,Beneficiary
Disability,Head with disability,0.038260601,0.022978986,1.665025674,0.095907634,,Beneficiary
Disability,Other with disability,0.002742449,0.022039541,0.124433121,0.900972351,,Beneficiary
Education,Primary,0.007752013,0.022272556,0.348052241,0.72780095,,Beneficiary
Education,Secondary,0.008937192,0.020605191,0.433734986,0.664480898,,Beneficiary
Medical,Head with medical cond,0.133186597,0.022260723,5.983031012,2.19E-09,***,Beneficiary
Medical,Other with medical cond,0.040058134,0.022050961,1.816616271,0.06927589,,Beneficiary
Previous Assistance,Not receiving assistance,0.068760484,0.017651692,3.895404643,9.80E-05,***,Beneficiary
Arrival,2016,-0.031363076,0.036520843,-0.858771957,0.390466342,,Field
Arrival,2020,0.006623806,0.036092399,0.183523585,0.854387215,,Field
Assets,Mildly inadequate,0.030065608,0.034160364,0.88013137,0.378788147,,Field
Assets,Highly inadequate,0.156446932,0.032263351,4.849060178,1.24E-06,***,Field
City,Nabatieh,-0.034671574,0.037790506,-0.917467843,0.358897536,,Field
City,Tripoli,0.019159518,0.037739373,0.507679817,0.611677905,,Field
City,Zahle,0.026403677,0.039986213,0.660319511,0.509048812,,Field
Coping,Begging,0.041030451,0.05064456,0.81016501,0.417845344,,Field
Coping,High risk jobs,0.068797359,0.045255934,1.520184245,0.128464676,,Field
Coping,Sell non-prod goods,-0.010189943,0.047658541,-0.213811474,0.830694077,,Field
Coping,Selling prod goods,-0.030416489,0.044065661,-0.690253785,0.490034605,,Field
